; -----------------------------------------------------------
;
; --- dynamic analysis --- half-sine pulse loading ---
;
; -----------------------------------------------------------

; --- single run ---
; model new
model restore 'acn103g.sav'
[nnomega=0]
[appdamp = 0.05]
[iappdamp = int(100*appdamp)]
[freqomega=iappdamp]
; fraction of g
[eqxg=0.10]
[eqyg=0.0]
[ieqxg=int(100*eqxg)]
[ieqyg=int(100*eqyg)]
; kal. long (*1/2) peak 0.135g
; [eqx=eqxg/0.135]
; [eqy=eqyg/0.135]
; [ieqx=100*int(eqx)]
; [ieqy=100*int(eqy)]
; registo EC8, eq23s1.txt, peak 0.178g
[eqx=eqxg/0.178]
[eqy=eqyg/0.178]
[ieqx=100*int(eqx)]
[ieqy=100*int(eqy)]

; dynamic load multiplier
; [eqx=0.10]
; [eqx=0.20]

; --- called from py ---
; [nnomega]
; [appdamp=float(freqomega)*0.01]
; [ieqx]

; model name
[xname='acn103']
; [xnamed=xname+'-pp'+string(ieqx)+'-mx'+string(freqomega)]
[xnamed=xname+'-eqaxg'+string(ieqxg)+'-mx'+string(iappdamp)]

; create log file
; prog log-f [xname+'.log']
prog log-f [xnamed+'.log']
prog log on

; zero velocities and displacements
block ini vel-x 0.0
block ini vel-y 0.0
block ini vel-z 0.0
; to do rotational velocities
call 'zerovelrig.dat'
block gridpoint initialize displacement 0 0 0
; block gp ini dis-x 0.0
; block gp ini dis-y 0.0
; block gp ini dis-z 0.0

[io.out(' nnomega   = '+string(nnomega))]
[io.out(' freqomega = '+string(freqomega))]
[io.out(' appdamp   = '+string(appdamp))]
[io.out(' ieqx      = '+string(ieqx))]
[io.out(' eqx       = '+string(eqx))]
[io.out(' ieqxg      = '+string(ieqxg))]
[io.out(' eqxg       = '+string(eqxg))]

; --- select dynamic analysis ---
model dynamic active on
; model mechanical time-total 7.0
model mechanical time-total 0.0

; mass damping: 0.3% at 1 Hz
; block mechanical damping rayleigh 0.006 1.0 mass
; block mechanical damping rayleigh 0.02 11.0 mass
; block mechanical damping rayleigh 0.10 11.0 stiff
; block mechanical damping rayleigh 0.05 11.0
; --- Maxwell Damping Properties for 5% damping, 0.5-25 hz------------
; block mech damping maxwell (0.0385 0.5) (0.0335 3.5) (0.052 25.0)
; Maxwell damping, 5%, 1 - 50 Hz
; block mech damping maxwell (0.0385 1.0) (0.0335 7.1) (0.052 50.0)
[dmx1 = 0.0385 * (appdamp/0.05)]
[dmx2 = 0.0335 * (appdamp/0.05)]
[dmx3 = 0.052  * (appdamp/0.05)]
block mech damping maxwell ([dmx1] 1.0) ([dmx2] 7.1) ([dmx3] 50.0)
; block mechanical damping rayleigh [2*appdamp] 11.0 stiff
; block mechanical damping rayleigh [2*appdamp] 11.0 mass

; --- horizontal dynamic pulse ---
; simulated by changing horizontal gravity at every step

; --- define pulse function ---
; fish def pulse_sin0
;    ; pulse : half sine, freq 2 hz, duration 0.25 s
;    pdur = 0.25
;    pfreq = 2.0
;    wwfreq = 2.0*math.pi*pfreq
;    peakaccx = eqx
;    peakaccy = eqy
; end
; [pulse_sin0]
; [io.out(' pulse duration     = '+string(pdur))]
; [io.out(' pulse freq         = '+string(pfreq))]
